MA31,MA51,MA101,MA3MA51,MA3MA101,MA5MA101,SD31,SD51,SD101,RSI31,RSI51,RSI101,K31,K51,K101,MA32,MA52,MA102,MA3MA52,MA3MA102,MA5MA102,SD32,SD52,SD102,RSI32,RSI52,RSI102,K32,K52,K102,MA33,MA53,MA103,MA3MA53,MA3MA103,MA5MA103,SD33,SD53,SD103,RSI33,RSI53,RSI103,K33,K53,K103,Y
-0.0442731879839501,-0.00821610554897352,0.00808626113029315,-1,-1,-1,0.0296703769092567,0.0602548670552833,0.0520596413570469,0,50.8854460825664,59.8693828971599,0,0,0.398161344961109,-0.0366910016520095,0.00530851190090326,0.0075811572332088,-1,-1,-1,0.0412702542449336,0.0655203410475438,0.0523395856787786,10.7683259945845,44.9861479212385,59.1402012165756,0,0,0.465113876901885,0.0165037033166058,0.0364843715816247,0.0107461815617847,-1,1,1,0.0639733968114501,0.0538528363793574,0.0475330484096054,52.0667976652183,57.0812415171495,64.0265857944798,0,0.691054652902636,0.799920498771621,-0.0437851919431226
-0.0447922765459359,-0.033907311124187,0.00549006350674466,-1,-1,-1,0.0296302988313817,0.0310627663164003,0.0541025780418253,0,13.7998527078183,56.3013504728154,0,0,0.19539890483563,-0.0442731879839501,-0.00821610554897352,0.00808626113029315,-1,-1,-1,0.0296703769092567,0.0602548670552833,0.0520596413570469,0,50.8854460825664,59.8693828971599,0,0,0.398161344961109,-0.0366910016520095,0.00530851190090326,0.0075811572332088,-1,-1,-1,0.0412702542449336,0.0655203410475438,0.0523395856787786,10.7683259945845,44.9861479212385,59.1402012165756,0,0,0.465113876901885,-0.0467043817803
-0.0353893108150688,-0.0446618275350546,-0.00124172524920938,1,-1,-1,0.0171324733078503,0.021012235553259,0.0561606548425053,0,0,58.7021236736353,0,0,0.00532604072186664,-0.0447922765459359,-0.033907311124187,0.00549006350674466,-1,-1,-1,0.0296302988313817,0.0310627663164003,0.0541025780418253,0,13.7998527078183,56.3013504728154,0,0,0.19539890483563,-0.0442731879839501,-0.00821610554897352,0.00808626113029315,-1,-1,-1,0.0296703769092567,0.0602548670552833,0.0520596413570469,0,50.8854460825664,59.8693828971599,0,0,0.398161344961109,0.01229382810161
-0.0260652485406042,-0.0337574766632995,0.00136344745916257,1,-1,-1,0.0332519847221007,0.0332022388766279,0.0561197724338534,21.3662218137277,21.3567509791431,51.4811942561276,0.258714407945606,0.110435337021373,0.0494378967570492,-0.0353893108150688,-0.0446618275350546,-0.00124172524920938,1,-1,-1,0.0171324733078503,0.021012235553259,0.0561606548425053,0,0,58.7021236736353,0,0,0.00532604072186664,-0.0447922765459359,-0.033907311124187,0.00549006350674466,-1,-1,-1,0.0296302988313817,0.0310627663164003,0.0541025780418253,0,13.7998527078183,56.3013504728154,0,0,0.19539890483563,-0.0116750278450224
-0.0153618605079042,-0.0211098264377238,-0.00790065726841026,1,-1,-1,0.0296713960512569,0.0245131284549979,0.048671296277496,29.6354414341133,29.4430732712401,49.891483627043,0.0500409355706423,0.00653564713030526,0.00247391860636722,-0.0260652485406042,-0.0337574766632995,0.00136344745916257,1,-1,-1,0.0332519847221007,0.0332022388766279,0.0561197724338534,21.3662218137277,21.3567509791431,51.4811942561276,0.258714407945606,0.110435337021373,0.0494378967570492,-0.0353893108150688,-0.0446618275350546,-0.00124172524920938,1,-1,-1,0.0171324733078503,0.021012235553259,0.0561606548425053,0,0,58.7021236736353,0,0,0.00532604072186664,0.196023505066942
0.0655474351078432,0.0212305463200214,0.00650722038552394,1,1,1,0.113629354208437,0.100694365345146,0.0797550277970546,89.9208706909124,75.3606855568672,65.6991833369469,1,1,0.868515021406427,-0.0153618605079042,-0.0211098264377238,-0.00790065726841026,1,-1,-1,0.0296713960512569,0.0245131284549979,0.048671296277496,29.6354414341133,29.4430732712401,49.891483627043,0.0500409355706423,0.00653564713030526,0.00247391860636722,-0.0260652485406042,-0.0337574766632995,0.00136344745916257,1,-1,-1,0.0332519847221007,0.0332022388766279,0.0561197724338534,21.3662218137277,21.3567509791431,51.4811942561276,0.258714407945606,0.110435337021373,0.0494378967570492,-0.123561766723134
0.0202622368329285,0.0052752313640191,-0.0143160398800839,1,1,1,0.162168671890154,0.118345181742653,0.084142794674896,74.3521812424001,63.2008787026475,58.3624594049558,0.347031907037524,0.34889185174168,0.303017814083953,0.0655474351078432,0.0212305463200214,0.00650722038552394,1,1,1,0.113629354208437,0.100694365345146,0.0797550277970546,89.9208706909124,75.3606855568672,65.6991833369469,1,1,0.868515021406427,-0.0153618605079042,-0.0211098264377238,-0.00790065726841026,1,-1,-1,0.0296713960512569,0.0245131284549979,0.048671296277496,29.6354414341133,29.4430732712401,49.891483627043,0.0500409355706423,0.00653564713030526,0.00247391860636722,-0.029562724451715
0.0142996712973643,0.00870356282973611,-0.0179791323526592,1,1,1,0.164245605137309,0.11669978991669,0.0839054244439977,71.912601666217,65.4707789237443,68.2237063322599,0,0.20240759022426,0.204679489563026,0.0202622368329285,0.0052752313640191,-0.0143160398800839,1,1,1,0.162168671890154,0.118345181742653,0.084142794674896,74.3521812424001,63.2008787026475,58.3624594049558,0.347031907037524,0.34889185174168,0.303017814083953,0.0655474351078432,0.0212305463200214,0.00650722038552394,1,1,1,0.113629354208437,0.100694365345146,0.0797550277970546,89.9208706909124,75.3606855568672,65.6991833369469,1,1,0.868515021406427,0.0265859308092346
-0.0421795201218715,0.011561983371261,-0.0110977466460192,-1,-1,1,0.075864816735459,0.116984400783041,0.0845153427336728,25.774503959234,66.9550830472857,61.3103759309431,0.897962060216861,0.332274739707355,0.33417671941371,0.0142996712973643,0.00870356282973611,-0.0179791323526592,1,1,1,0.164245605137309,0.11669978991669,0.0839054244439977,71.912601666217,65.4707789237443,68.2237063322599,0,0.20240759022426,0.204679489563026,0.0202622368329285,0.0052752313640191,-0.0143160398800839,1,1,1,0.162168671890154,0.118345181742653,0.084142794674896,74.3521812424001,63.2008787026475,58.3624594049558,0.347031907037524,0.34889185174168,0.303017814083953,0.0143592731839883
0.00379415984716931,0.0167688435770632,-0.00217049143033029,-1,1,1,0.0295276833965706,0.11626877190403,0.0816933747158056,40.9162954452878,50.780230078003,57.9805038004033,1,0.252583564728466,0.40556437919086,-0.0421795201218715,0.011561983371261,-0.0110977466460192,-1,-1,1,0.075864816735459,0.116984400783041,0.0845153427336728,25.774503959234,66.9550830472857,61.3103759309431,0.897962060216861,0.332274739707355,0.33417671941371,0.0142996712973643,0.00870356282973611,-0.0179791323526592,1,1,1,0.164245605137309,0.11669978991669,0.0839054244439977,71.912601666217,65.4707789237443,68.2237063322599,0,0.20240759022426,0.204679489563026,-0.029770042630764
