0.0380696531084602,0.0256459290834033,0.041804027724606,0.0346637122774476,0.0584,0.096,0.117246288252776,0.189597634581741,0.1568,0.2368,
0.0296667947108536,0.02,0.0364,0.0533156158495694,0.0592,0.1136,0.1024,0.17743639827018,0.1616,0.238693247340126,
0.0311840648346806,0.0221481968540044,0.0360980688274512,0.0502138417565921,0.0584,0.106324402456166,0.108812632085329,0.187233413590355,0.156568593173194,0.238497580262943,
0.0371167549066811,0.0227558808974994,0.0397558900700882,0.0393961664399113,0.0590760283292254,0.08,0.1328,0.1968,0.1536,0.2304,
0.0348715188345982,0.0225546778504469,0.0365132821374783,0.0459174775801582,0.0585329181091708,0.10163680557354,0.129398296081747,0.1744,0.15003485262394,0.2368,
0.0332,0.0257319778046678,0.0356,0.0436,0.06,0.104625105813412,0.117759064705832,0.1664,0.169161559604108,0.236978482956468,
0.0334200577022328,0.0233218012470752,0.0402179185591819,0.0451414674656884,0.0562463857674233,0.0981827305005488,0.1056,0.1872,0.167781399259952,0.24,
0.026,0.0228,0.032,0.0592,0.0584,0.1168,0.0943005284223826,0.1776,0.165729807240607,0.239773984979088,
0.0364,0.0224,0.0356,0.044,0.0596,0.1024,0.1168,0.1696,0.1696,0.2384,
0.0404,0.02,0.0432,0.0368059629338333,0.0577447289935912,0.0979704384844416,0.114088695107389,0.187448162107839,0.160415711914908,0.234868767024556,
0.0377986426044863,0.0232,0.0404,0.0368,0.06,0.1376,0.1056,0.144,0.1648,0.24,
0.02,0.0576939822905087,0.0254981374970652,0.0535027221196739,0.042,0.0937950967197605,0.116188313881656,0.188432153554729,0.16107915717701,0.238450784980825,
0.0208,0.0576,0.0212,0.0526552299782375,0.046672408501826,0.1008,0.115591532821716,0.1856,0.1584,0.24,
0.0204,0.054120174992523,0.02,0.0576,0.0468,0.0971302875131369,0.0974471201229376,0.217229230525823,0.150683613635331,0.235862003255161,
0.0249596577082761,0.0489040397373263,0.0204154667184296,0.0562470600286205,0.0476457984249914,0.100416701556003,0.11212140626589,0.183859467202269,0.160216185025939,0.237642350936334,
0.0208,0.0584,0.026,0.0512,0.0416,0.116027013559619,0.110970321687804,0.175086254999042,0.153786930546176,0.236190861095716,
0.0252,0.058,0.0204,0.0496,0.0448,0.088,0.115682546594024,0.199354176811748,0.153017754927278,0.23665639573515,
0.0206957289763213,0.0547577196983427,0.0203730655172352,0.0574590963599916,0.044949469515242,0.1136,0.1056,0.176430814599473,0.15959388903975,0.2384,
0.0211873604687235,0.054846707219526,0.0212,0.0576,0.0446974566275259,0.1728,0.1056,0.1936,0.0816,0.2384,
0.0207160076135781,0.0527798233020024,0.0208680968368069,0.0575620787700015,0.0465177070211657,0.2384,0.128,0.1184,0.0816,0.24,
0.0228,0.0498279315547288,0.02,0.0588,0.0476,0.235525610623035,0.088775512748181,0.194358775637409,0.195360713172671,0.0815740464717267,
0.0256,0.052,0.0208,0.0551385735627264,0.0448,0.2384,0.2128,0.1824,0.08,0.08,
0.022,0.0524,0.02,0.06,0.0472,0.237946143364553,0.193240094743669,0.176,0.105295880044021,0.0820183558841949,
0.0216,0.0532,0.02,0.0572,0.0464,0.227763782505888,0.214217661434557,0.170466752654313,0.101023113002618,0.0803166916043736,
0.0232,0.0512,0.024,0.0584,0.042,0.2368,0.192,0.1648,0.1184,0.0813674685315321,
0.0216101128911803,0.0558592785385967,0.0201034585621021,0.0511114026142288,0.0502556256384144,0.2368,0.192,0.193781652357456,0.096,0.0807504155399608,
0.0264289655275682,0.0522662931092571,0.021208047954145,0.0524,0.0464800842624578,0.2176,0.238583930667601,0.1712,0.0848,0.0805999529734254,
0.0228,0.0508,0.0204,0.0584,0.0456,0.225470399595797,0.2304,0.1696,0.0848,0.0822036544543969,
0.02,0.0572,0.0224,0.0552,0.0436,0.231311532407999,0.210345192949991,0.192522763758898,0.0833703611046076,0.0811746859192253,
0.0216,0.0552,0.0206204286583388,0.0564,0.0464,0.24,0.2032,0.1808,0.0896,0.0816,
0.0208,0.0537058363237043,0.0204619596368511,0.0570937646654614,0.0467964980149925,0.23904739182613,0.203833468670655,0.186471147957686,0.0845217227935791,0.0865387222745603,
0.0207820284998683,0.056180438545923,0.02,0.0546905476494539,0.046366589267295,0.2384,0.2032,0.1904,0.0832,0.08,
0.022,0.052,0.02,0.0584,0.046,0.2304,0.1776,0.1824,0.1136,0.0912,
0.0240463666661527,0.0518218445236427,0.0213896891242481,0.0544,0.0464,0.2384,0.2192,0.1712,0.088,0.0811315954036292,
0.0200833055626965,0.0553022320156504,0.0212940466400267,0.0560454452564177,0.0454244305049401,0.217690926040748,0.209136842105565,0.189745567380217,0.0909373466227397,0.0848,
0.0216,0.0545917089655995,0.0217703781975828,0.0555335388213182,0.0453321750219141,0.2336,0.1984,0.168,0.1248,0.08,
0.0228,0.0518899980469664,0.0228,0.0566278113145381,0.044,0.2384,0.208,0.16,0.104,0.0816,
0.0244,0.0548,0.0204,0.0516503690462559,0.0468109693420811,0.236076916875852,0.195030441839698,0.195615427094847,0.0816,0.0874474291143234,
0.0236,0.0436,0.02,0.06,0.0524,0.2288,0.1712,0.15200158673703,0.161179448443273,0.08,
0.0428,0.0204,0.0236,0.0512,0.06,0.2208,0.2304,0.1664,0.0977884333349182,0.082394027747631,
0.0452,0.02,0.0468,0.0412,0.0448,0.23628092453073,0.189365063634598,0.1728,0.114071232006538,0.0812029911205173,
0.0416,0.0556,0.0244,0.0564,0.02,0.2368,0.1952,0.1888,0.0928,0.0835302247542516,
0.0452,0.0569490874812951,0.0231379948582952,0.0521158074308187,0.0210155569275815,0.24,0.106723995916545,0.2304,0.0815520282907333,0.1344,
0.0456,0.0552,0.0204,0.0548,0.0244,0.233257908633799,0.144,0.23694900999578,0.08,0.0992,
0.0453008154874236,0.0547921676722942,0.0225719321611862,0.0556050501538607,0.0205274749672782,0.24,0.141743987899018,0.236922497687254,0.08,0.0976,
0.0492,0.051981304543109,0.0316219116343334,0.0435517771901819,0.0216649277042598,0.2352,0.127670275533416,0.2224,0.088,0.1232,
0.0420374726401161,0.0596325504797733,0.0208773427155949,0.0553688473221565,0.0216014422817708,0.227405105659159,0.161312764147898,0.224,0.0802940408630082,0.0996899673366762,
0.0476,0.0456,0.0276,0.0576,0.0208,0.2224,0.1168,0.2336,0.0848,0.136,
0.0436,0.058,0.0204,0.0555967172932058,0.0212,0.233867535275706,0.1472,0.2304,0.0864,0.0944,
0.06,0.0368,0.0216,0.0596,0.02,0.230622079143522,0.1312,0.219695358787132,0.081603054610965,0.13110355948287,
0.06,0.0416,0.02,0.0564,0.0204,0.2224,0.1168,0.2144,0.0832,0.1552,
